
[120, 300, [{'x': 800, 'y': -316.0}, {'x': 1000.0, 'y': -175.99999999999997}], [{'x': 800, 'y': 170.33333333333334}, {'x': 1100.0, 'y': 310.33333333333337}], False]
[120, 114, [{'x': 98, 'y': -241.0}, {'x': 298, 'y': -169.99999999999997}], [{'x': 98, 'y': 245.33333333333334}, {'x': 298, 'y': 316.33333333333337}], False]
[120, 115, [{'x': 94, 'y': -241.0}, {'x': 294, 'y': -169.99999999999997}], [{'x': 94, 'y': 245.33333333333334}, {'x': 294, 'y': 316.33333333333337}], False]
[120, 117, [{'x': 90, 'y': -241.0}, {'x': 290, 'y': -169.99999999999997}], [{'x': 90, 'y': 245.33333333333334}, {'x': 290, 'y': 316.33333333333337}], False]
[120, 120, [{'x': 86, 'y': -241.0}, {'x': 286, 'y': -169.99999999999997}], [{'x': 86, 'y': 245.33333333333334}, {'x': 286, 'y': 316.33333333333337}], False]
[120, 124, [{'x': 82, 'y': -241.0}, {'x': 282, 'y': -169.99999999999997}], [{'x': 82, 'y': 245.33333333333334}, {'x': 282, 'y': 316.33333333333337}], False]
[120, 129, [{'x': 78, 'y': -241.0}, {'x': 278, 'y': -169.99999999999997}], [{'x': 78, 'y': 245.33333333333334}, {'x': 278, 'y': 316.33333333333337}], False]
[120, 135, [{'x': 74, 'y': -241.0}, {'x': 274, 'y': -169.99999999999997}], [{'x': 74, 'y': 245.33333333333334}, {'x': 274, 'y': 316.33333333333337}], False]
[120, 142, [{'x': 70, 'y': -241.0}, {'x': 270, 'y': -169.99999999999997}], [{'x': 70, 'y': 245.33333333333334}, {'x': 270, 'y': 316.33333333333337}], False]
[120, 150, [{'x': 66, 'y': -241.0}, {'x': 266, 'y': -169.99999999999997}], [{'x': 66, 'y': 245.33333333333334}, {'x': 266, 'y': 316.33333333333337}], False]
[120, 159, [{'x': 62, 'y': -241.0}, {'x': 262, 'y': -169.99999999999997}], [{'x': 62, 'y': 245.33333333333334}, {'x': 262, 'y': 316.33333333333337}], False]
[120, 169, [{'x': 58, 'y': -241.0}, {'x': 258, 'y': -169.99999999999997}], [{'x': 58, 'y': 245.33333333333334}, {'x': 258, 'y': 316.33333333333337}], False]
[120, 179, [{'x': 54, 'y': -241.0}, {'x': 254, 'y': -169.99999999999997}], [{'x': 54, 'y': 245.33333333333334}, {'x': 254, 'y': 316.33333333333337}], False]
[120, 189, [{'x': 50, 'y': -241.0}, {'x': 250, 'y': -169.99999999999997}], [{'x': 50, 'y': 245.33333333333334}, {'x': 250, 'y': 316.33333333333337}], False]
[120, 199, [{'x': 46, 'y': -241.0}, {'x': 246, 'y': -169.99999999999997}], [{'x': 46, 'y': 245.33333333333334}, {'x': 246, 'y': 316.33333333333337}], False]
[120, 209, [{'x': 42, 'y': -241.0}, {'x': 242, 'y': -169.99999999999997}], [{'x': 42, 'y': 245.33333333333334}, {'x': 242, 'y': 316.33333333333337}], False]
[120, 219, [{'x': 38, 'y': -241.0}, {'x': 238, 'y': -169.99999999999997}], [{'x': 38, 'y': 245.33333333333334}, {'x': 238, 'y': 316.33333333333337}], False]
[120, 229, [{'x': 34, 'y': -241.0}, {'x': 234, 'y': -169.99999999999997}], [{'x': 34, 'y': 245.33333333333334}, {'x': 234, 'y': 316.33333333333337}], False]
[120, 239, [{'x': 30, 'y': -241.0}, {'x': 230, 'y': -169.99999999999997}], [{'x': 30, 'y': 245.33333333333334}, {'x': 230, 'y': 316.33333333333337}], False]
[120, 249, [{'x': 26, 'y': -241.0}, {'x': 226, 'y': -169.99999999999997}], [{'x': 26, 'y': 245.33333333333334}, {'x': 226, 'y': 316.33333333333337}], False]
[120, 241, [{'x': 22, 'y': -241.0}, {'x': 222, 'y': -169.99999999999997}], [{'x': 22, 'y': 245.33333333333334}, {'x': 222, 'y': 316.33333333333337}], False]
[120, 234, [{'x': 18, 'y': -241.0}, {'x': 218, 'y': -169.99999999999997}], [{'x': 18, 'y': 245.33333333333334}, {'x': 218, 'y': 316.33333333333337}], False]
[120, 228, [{'x': 14, 'y': -241.0}, {'x': 214, 'y': -169.99999999999997}], [{'x': 14, 'y': 245.33333333333334}, {'x': 214, 'y': 316.33333333333337}], False]
[120, 223, [{'x': 10, 'y': -241.0}, {'x': 210, 'y': -169.99999999999997}], [{'x': 10, 'y': 245.33333333333334}, {'x': 210, 'y': 316.33333333333337}], False]
[120, 219, [{'x': 6, 'y': -241.0}, {'x': 206, 'y': -169.99999999999997}], [{'x': 6, 'y': 245.33333333333334}, {'x': 206, 'y': 316.33333333333337}], False]
[120, 216, [{'x': 2, 'y': -241.0}, {'x': 202, 'y': -169.99999999999997}, {'x': 610, 'y': -195.99999999999997}], [{'x': 2, 'y': 245.33333333333334}, {'x': 202, 'y': 316.33333333333337}, {'x': 610, 'y': 290.33333333333337}], False]
[120, 214, [{'x': -2, 'y': -241.0}, {'x': 198, 'y': -169.99999999999997}, {'x': 606, 'y': -195.99999999999997}], [{'x': -2, 'y': 245.33333333333334}, {'x': 198, 'y': 316.33333333333337}, {'x': 606, 'y': 290.33333333333337}], False]
[120, 213, [{'x': -6, 'y': -241.0}, {'x': 194, 'y': -169.99999999999997}, {'x': 602, 'y': -195.99999999999997}], [{'x': -6, 'y': 245.33333333333334}, {'x': 194, 'y': 316.33333333333337}, {'x': 602, 'y': 290.33333333333337}], False]
[120, 213, [{'x': -10, 'y': -241.0}, {'x': 190, 'y': -169.99999999999997}, {'x': 598, 'y': -195.99999999999997}], [{'x': -10, 'y': 245.33333333333334}, {'x': 190, 'y': 316.33333333333337}, {'x': 598, 'y': 290.33333333333337}], False]
[120, 214, [{'x': -14, 'y': -241.0}, {'x': 186, 'y': -169.99999999999997}, {'x': 594, 'y': -195.99999999999997}], [{'x': -14, 'y': 245.33333333333334}, {'x': 186, 'y': 316.33333333333337}, {'x': 594, 'y': 290.33333333333337}], False]
[120, 216, [{'x': -18, 'y': -241.0}, {'x': 182, 'y': -169.99999999999997}, {'x': 590, 'y': -195.99999999999997}], [{'x': -18, 'y': 245.33333333333334}, {'x': 182, 'y': 316.33333333333337}, {'x': 590, 'y': 290.33333333333337}], False]
[120, 219, [{'x': -22, 'y': -241.0}, {'x': 178, 'y': -169.99999999999997}, {'x': 586, 'y': -195.99999999999997}], [{'x': -22, 'y': 245.33333333333334}, {'x': 178, 'y': 316.33333333333337}, {'x': 586, 'y': 290.33333333333337}], False]
[120, 223, [{'x': -26, 'y': -241.0}, {'x': 174, 'y': -169.99999999999997}, {'x': 582, 'y': -195.99999999999997}], [{'x': -26, 'y': 245.33333333333334}, {'x': 174, 'y': 316.33333333333337}, {'x': 582, 'y': 290.33333333333337}], False]
[120, 228, [{'x': -30, 'y': -241.0}, {'x': 170, 'y': -169.99999999999997}, {'x': 578, 'y': -195.99999999999997}], [{'x': -30, 'y': 245.33333333333334}, {'x': 170, 'y': 316.33333333333337}, {'x': 578, 'y': 290.33333333333337}], False]
[120, 234, [{'x': -34, 'y': -241.0}, {'x': 166, 'y': -169.99999999999997}, {'x': 574, 'y': -195.99999999999997}], [{'x': -34, 'y': 245.33333333333334}, {'x': 166, 'y': 316.33333333333337}, {'x': 574, 'y': 290.33333333333337}], False]
[120, 241, [{'x': -38, 'y': -241.0}, {'x': 162, 'y': -169.99999999999997}, {'x': 570, 'y': -195.99999999999997}], [{'x': -38, 'y': 245.33333333333334}, {'x': 162, 'y': 316.33333333333337}, {'x': 570, 'y': 290.33333333333337}], False]
[120, 249, [{'x': -42, 'y': -241.0}, {'x': 158, 'y': -169.99999999999997}, {'x': 566, 'y': -195.99999999999997}], [{'x': -42, 'y': 245.33333333333334}, {'x': 158, 'y': 316.33333333333337}, {'x': 566, 'y': 290.33333333333337}], False]
[120, 241, [{'x': -46, 'y': -241.0}, {'x': 154, 'y': -169.99999999999997}, {'x': 562, 'y': -195.99999999999997}], [{'x': -46, 'y': 245.33333333333334}, {'x': 154, 'y': 316.33333333333337}, {'x': 562, 'y': 290.33333333333337}], False]
[120, 234, [{'x': -50, 'y': -241.0}, {'x': 150, 'y': -169.99999999999997}, {'x': 558, 'y': -195.99999999999997}], [{'x': -50, 'y': 245.33333333333334}, {'x': 150, 'y': 316.33333333333337}, {'x': 558, 'y': 290.33333333333337}], False]
[120, 228, [{'x': 146, 'y': -169.99999999999997}, {'x': 554, 'y': -195.99999999999997}], [{'x': 146, 'y': 316.33333333333337}, {'x': 554, 'y': 290.33333333333337}], False]
[120, 223, [{'x': 142, 'y': -169.99999999999997}, {'x': 550, 'y': -195.99999999999997}], [{'x': 142, 'y': 316.33333333333337}, {'x': 550, 'y': 290.33333333333337}], False]
[120, 219, [{'x': 138, 'y': -169.99999999999997}, {'x': 546, 'y': -195.99999999999997}], [{'x': 138, 'y': 316.33333333333337}, {'x': 546, 'y': 290.33333333333337}], False]
[120, 216, [{'x': 134, 'y': -169.99999999999997}, {'x': 542, 'y': -195.99999999999997}], [{'x': 134, 'y': 316.33333333333337}, {'x': 542, 'y': 290.33333333333337}], False]
[120, 214, [{'x': 130, 'y': -169.99999999999997}, {'x': 538, 'y': -195.99999999999997}], [{'x': 130, 'y': 316.33333333333337}, {'x': 538, 'y': 290.33333333333337}], False]
[120, 213, [{'x': 126, 'y': -169.99999999999997}, {'x': 534, 'y': -195.99999999999997}], [{'x': 126, 'y': 316.33333333333337}, {'x': 534, 'y': 290.33333333333337}], False]
[120, 213, [{'x': 122, 'y': -169.99999999999997}, {'x': 530, 'y': -195.99999999999997}], [{'x': 122, 'y': 316.33333333333337}, {'x': 530, 'y': 290.33333333333337}], False]
[120, 214, [{'x': 118, 'y': -169.99999999999997}, {'x': 526, 'y': -195.99999999999997}], [{'x': 118, 'y': 316.33333333333337}, {'x': 526, 'y': 290.33333333333337}], False]
[120, 216, [{'x': 114, 'y': -169.99999999999997}, {'x': 522, 'y': -195.99999999999997}], [{'x': 114, 'y': 316.33333333333337}, {'x': 522, 'y': 290.33333333333337}], False]
[120, 219, [{'x': 110, 'y': -169.99999999999997}, {'x': 518, 'y': -195.99999999999997}], [{'x': 110, 'y': 316.33333333333337}, {'x': 518, 'y': 290.33333333333337}], False]
[120, 223, [{'x': 106, 'y': -169.99999999999997}, {'x': 514, 'y': -195.99999999999997}], [{'x': 106, 'y': 316.33333333333337}, {'x': 514, 'y': 290.33333333333337}], False]
[120, 228, [{'x': 102, 'y': -169.99999999999997}, {'x': 510, 'y': -195.99999999999997}], [{'x': 102, 'y': 316.33333333333337}, {'x': 510, 'y': 290.33333333333337}], False]
[120, 234, [{'x': 98, 'y': -169.99999999999997}, {'x': 506, 'y': -195.99999999999997}], [{'x': 98, 'y': 316.33333333333337}, {'x': 506, 'y': 290.33333333333337}], False]
[120, 241, [{'x': 94, 'y': -169.99999999999997}, {'x': 502, 'y': -195.99999999999997}], [{'x': 94, 'y': 316.33333333333337}, {'x': 502, 'y': 290.33333333333337}], False]
[120, 233, [{'x': 90, 'y': -169.99999999999997}, {'x': 498, 'y': -195.99999999999997}], [{'x': 90, 'y': 316.33333333333337}, {'x': 498, 'y': 290.33333333333337}], False]
[120, 226, [{'x': 86, 'y': -169.99999999999997}, {'x': 494, 'y': -195.99999999999997}], [{'x': 86, 'y': 316.33333333333337}, {'x': 494, 'y': 290.33333333333337}], False]
[120, 220, [{'x': 82, 'y': -169.99999999999997}, {'x': 490, 'y': -195.99999999999997}], [{'x': 82, 'y': 316.33333333333337}, {'x': 490, 'y': 290.33333333333337}], False]
[120, 215, [{'x': 78, 'y': -169.99999999999997}, {'x': 486, 'y': -195.99999999999997}], [{'x': 78, 'y': 316.33333333333337}, {'x': 486, 'y': 290.33333333333337}], False]
[120, 211, [{'x': 74, 'y': -169.99999999999997}, {'x': 482, 'y': -195.99999999999997}], [{'x': 74, 'y': 316.33333333333337}, {'x': 482, 'y': 290.33333333333337}], False]
[120, 208, [{'x': 70, 'y': -169.99999999999997}, {'x': 478, 'y': -195.99999999999997}], [{'x': 70, 'y': 316.33333333333337}, {'x': 478, 'y': 290.33333333333337}], False]
[120, 206, [{'x': 66, 'y': -169.99999999999997}, {'x': 474, 'y': -195.99999999999997}], [{'x': 66, 'y': 316.33333333333337}, {'x': 474, 'y': 290.33333333333337}], False]
[120, 205, [{'x': 62, 'y': -169.99999999999997}, {'x': 470, 'y': -195.99999999999997}], [{'x': 62, 'y': 316.33333333333337}, {'x': 470, 'y': 290.33333333333337}], False]
[120, 205, [{'x': 58, 'y': -169.99999999999997}, {'x': 466, 'y': -195.99999999999997}], [{'x': 58, 'y': 316.33333333333337}, {'x': 466, 'y': 290.33333333333337}], False]
[120, 206, [{'x': 54, 'y': -169.99999999999997}, {'x': 462, 'y': -195.99999999999997}], [{'x': 54, 'y': 316.33333333333337}, {'x': 462, 'y': 290.33333333333337}], False]
[120, 208, [{'x': 50, 'y': -169.99999999999997}, {'x': 458, 'y': -195.99999999999997}], [{'x': 50, 'y': 316.33333333333337}, {'x': 458, 'y': 290.33333333333337}], False]
[120, 211, [{'x': 46, 'y': -169.99999999999997}, {'x': 454, 'y': -195.99999999999997}], [{'x': 46, 'y': 316.33333333333337}, {'x': 454, 'y': 290.33333333333337}], False]
[120, 215, [{'x': 42, 'y': -169.99999999999997}, {'x': 450, 'y': -195.99999999999997}], [{'x': 42, 'y': 316.33333333333337}, {'x': 450, 'y': 290.33333333333337}], False]
[120, 220, [{'x': 38, 'y': -169.99999999999997}, {'x': 446, 'y': -195.99999999999997}], [{'x': 38, 'y': 316.33333333333337}, {'x': 446, 'y': 290.33333333333337}], False]
[120, 226, [{'x': 34, 'y': -169.99999999999997}, {'x': 442, 'y': -195.99999999999997}], [{'x': 34, 'y': 316.33333333333337}, {'x': 442, 'y': 290.33333333333337}], False]
[120, 233, [{'x': 30, 'y': -169.99999999999997}, {'x': 438, 'y': -195.99999999999997}], [{'x': 30, 'y': 316.33333333333337}, {'x': 438, 'y': 290.33333333333337}], False]
[120, 241, [{'x': 26, 'y': -169.99999999999997}, {'x': 434, 'y': -195.99999999999997}], [{'x': 26, 'y': 316.33333333333337}, {'x': 434, 'y': 290.33333333333337}], False]
[120, 250, [{'x': 22, 'y': -169.99999999999997}, {'x': 430, 'y': -195.99999999999997}], [{'x': 22, 'y': 316.33333333333337}, {'x': 430, 'y': 290.33333333333337}], False]
[120, 260, [{'x': 18, 'y': -169.99999999999997}, {'x': 426, 'y': -195.99999999999997}], [{'x': 18, 'y': 316.33333333333337}, {'x': 426, 'y': 290.33333333333337}], False]
[120, 270, [{'x': 14, 'y': -169.99999999999997}, {'x': 422, 'y': -195.99999999999997}], [{'x': 14, 'y': 316.33333333333337}, {'x': 422, 'y': 290.33333333333337}], False]
[120, 280, [{'x': 10, 'y': -169.99999999999997}, {'x': 418, 'y': -195.99999999999997}], [{'x': 10, 'y': 316.33333333333337}, {'x': 418, 'y': 290.33333333333337}], False]
[120, 290, [{'x': 6, 'y': -169.99999999999997}, {'x': 414, 'y': -195.99999999999997}], [{'x': 6, 'y': 316.33333333333337}, {'x': 414, 'y': 290.33333333333337}], False]
[120, 282, [{'x': 2, 'y': -169.99999999999997}, {'x': 410, 'y': -195.99999999999997}, {'x': 610, 'y': -164.99999999999997}], [{'x': 2, 'y': 316.33333333333337}, {'x': 410, 'y': 290.33333333333337}, {'x': 610, 'y': 321.33333333333337}], False]
[120, 275, [{'x': -2, 'y': -169.99999999999997}, {'x': 406, 'y': -195.99999999999997}, {'x': 606, 'y': -164.99999999999997}], [{'x': -2, 'y': 316.33333333333337}, {'x': 406, 'y': 290.33333333333337}, {'x': 606, 'y': 321.33333333333337}], False]
[120, 269, [{'x': -6, 'y': -169.99999999999997}, {'x': 402, 'y': -195.99999999999997}, {'x': 602, 'y': -164.99999999999997}], [{'x': -6, 'y': 316.33333333333337}, {'x': 402, 'y': 290.33333333333337}, {'x': 602, 'y': 321.33333333333337}], False]
[120, 264, [{'x': -10, 'y': -169.99999999999997}, {'x': 398, 'y': -195.99999999999997}, {'x': 598, 'y': -164.99999999999997}], [{'x': -10, 'y': 316.33333333333337}, {'x': 398, 'y': 290.33333333333337}, {'x': 598, 'y': 321.33333333333337}], False]
[120, 260, [{'x': -14, 'y': -169.99999999999997}, {'x': 394, 'y': -195.99999999999997}, {'x': 594, 'y': -164.99999999999997}], [{'x': -14, 'y': 316.33333333333337}, {'x': 394, 'y': 290.33333333333337}, {'x': 594, 'y': 321.33333333333337}], False]
[120, 252, [{'x': -18, 'y': -169.99999999999997}, {'x': 390, 'y': -195.99999999999997}, {'x': 590, 'y': -164.99999999999997}], [{'x': -18, 'y': 316.33333333333337}, {'x': 390, 'y': 290.33333333333337}, {'x': 590, 'y': 321.33333333333337}], False]
[120, 245, [{'x': -22, 'y': -169.99999999999997}, {'x': 386, 'y': -195.99999999999997}, {'x': 586, 'y': -164.99999999999997}], [{'x': -22, 'y': 316.33333333333337}, {'x': 386, 'y': 290.33333333333337}, {'x': 586, 'y': 321.33333333333337}], False]
[120, 239, [{'x': -26, 'y': -169.99999999999997}, {'x': 382, 'y': -195.99999999999997}, {'x': 582, 'y': -164.99999999999997}], [{'x': -26, 'y': 316.33333333333337}, {'x': 382, 'y': 290.33333333333337}, {'x': 582, 'y': 321.33333333333337}], False]
[120, 234, [{'x': -30, 'y': -169.99999999999997}, {'x': 378, 'y': -195.99999999999997}, {'x': 578, 'y': -164.99999999999997}], [{'x': -30, 'y': 316.33333333333337}, {'x': 378, 'y': 290.33333333333337}, {'x': 578, 'y': 321.33333333333337}], False]
[120, 230, [{'x': -34, 'y': -169.99999999999997}, {'x': 374, 'y': -195.99999999999997}, {'x': 574, 'y': -164.99999999999997}], [{'x': -34, 'y': 316.33333333333337}, {'x': 374, 'y': 290.33333333333337}, {'x': 574, 'y': 321.33333333333337}], False]
[120, 227, [{'x': -38, 'y': -169.99999999999997}, {'x': 370, 'y': -195.99999999999997}, {'x': 570, 'y': -164.99999999999997}], [{'x': -38, 'y': 316.33333333333337}, {'x': 370, 'y': 290.33333333333337}, {'x': 570, 'y': 321.33333333333337}], False]
[120, 219, [{'x': -42, 'y': -169.99999999999997}, {'x': 366, 'y': -195.99999999999997}, {'x': 566, 'y': -164.99999999999997}], [{'x': -42, 'y': 316.33333333333337}, {'x': 366, 'y': 290.33333333333337}, {'x': 566, 'y': 321.33333333333337}], False]
[120, 212, [{'x': -46, 'y': -169.99999999999997}, {'x': 362, 'y': -195.99999999999997}, {'x': 562, 'y': -164.99999999999997}], [{'x': -46, 'y': 316.33333333333337}, {'x': 362, 'y': 290.33333333333337}, {'x': 562, 'y': 321.33333333333337}], False]
[120, 206, [{'x': -50, 'y': -169.99999999999997}, {'x': 358, 'y': -195.99999999999997}, {'x': 558, 'y': -164.99999999999997}], [{'x': -50, 'y': 316.33333333333337}, {'x': 358, 'y': 290.33333333333337}, {'x': 558, 'y': 321.33333333333337}], False]
[120, 201, [{'x': 354, 'y': -195.99999999999997}, {'x': 554, 'y': -164.99999999999997}], [{'x': 354, 'y': 290.33333333333337}, {'x': 554, 'y': 321.33333333333337}], False]
[120, 197, [{'x': 350, 'y': -195.99999999999997}, {'x': 550, 'y': -164.99999999999997}], [{'x': 350, 'y': 290.33333333333337}, {'x': 550, 'y': 321.33333333333337}], False]
[120, 194, [{'x': 346, 'y': -195.99999999999997}, {'x': 546, 'y': -164.99999999999997}], [{'x': 346, 'y': 290.33333333333337}, {'x': 546, 'y': 321.33333333333337}], False]
[120, 192, [{'x': 342, 'y': -195.99999999999997}, {'x': 542, 'y': -164.99999999999997}], [{'x': 342, 'y': 290.33333333333337}, {'x': 542, 'y': 321.33333333333337}], False]
[120, 191, [{'x': 338, 'y': -195.99999999999997}, {'x': 538, 'y': -164.99999999999997}], [{'x': 338, 'y': 290.33333333333337}, {'x': 538, 'y': 321.33333333333337}], False]
[120, 191, [{'x': 334, 'y': -195.99999999999997}, {'x': 534, 'y': -164.99999999999997}], [{'x': 334, 'y': 290.33333333333337}, {'x': 534, 'y': 321.33333333333337}], False]
[120, 192, [{'x': 330, 'y': -195.99999999999997}, {'x': 530, 'y': -164.99999999999997}], [{'x': 330, 'y': 290.33333333333337}, {'x': 530, 'y': 321.33333333333337}], False]
[120, 194, [{'x': 326, 'y': -195.99999999999997}, {'x': 526, 'y': -164.99999999999997}], [{'x': 326, 'y': 290.33333333333337}, {'x': 526, 'y': 321.33333333333337}], False]
[120, 197, [{'x': 322, 'y': -195.99999999999997}, {'x': 522, 'y': -164.99999999999997}], [{'x': 322, 'y': 290.33333333333337}, {'x': 522, 'y': 321.33333333333337}], False]
[120, 201, [{'x': 318, 'y': -195.99999999999997}, {'x': 518, 'y': -164.99999999999997}], [{'x': 318, 'y': 290.33333333333337}, {'x': 518, 'y': 321.33333333333337}], False]
[120, 206, [{'x': 314, 'y': -195.99999999999997}, {'x': 514, 'y': -164.99999999999997}], [{'x': 314, 'y': 290.33333333333337}, {'x': 514, 'y': 321.33333333333337}], False]
[120, 212, [{'x': 310, 'y': -195.99999999999997}, {'x': 510, 'y': -164.99999999999997}], [{'x': 310, 'y': 290.33333333333337}, {'x': 510, 'y': 321.33333333333337}], False]
[120, 219, [{'x': 306, 'y': -195.99999999999997}, {'x': 506, 'y': -164.99999999999997}], [{'x': 306, 'y': 290.33333333333337}, {'x': 506, 'y': 321.33333333333337}], False]
[120, 227, [{'x': 302, 'y': -195.99999999999997}, {'x': 502, 'y': -164.99999999999997}], [{'x': 302, 'y': 290.33333333333337}, {'x': 502, 'y': 321.33333333333337}], False]
[120, 236, [{'x': 298, 'y': -195.99999999999997}, {'x': 498, 'y': -164.99999999999997}], [{'x': 298, 'y': 290.33333333333337}, {'x': 498, 'y': 321.33333333333337}], False]
[120, 246, [{'x': 294, 'y': -195.99999999999997}, {'x': 494, 'y': -164.99999999999997}], [{'x': 294, 'y': 290.33333333333337}, {'x': 494, 'y': 321.33333333333337}], False]
[120, 238, [{'x': 290, 'y': -195.99999999999997}, {'x': 490, 'y': -164.99999999999997}], [{'x': 290, 'y': 290.33333333333337}, {'x': 490, 'y': 321.33333333333337}], False]
[120, 231, [{'x': 286, 'y': -195.99999999999997}, {'x': 486, 'y': -164.99999999999997}], [{'x': 286, 'y': 290.33333333333337}, {'x': 486, 'y': 321.33333333333337}], False]
[120, 225, [{'x': 282, 'y': -195.99999999999997}, {'x': 482, 'y': -164.99999999999997}], [{'x': 282, 'y': 290.33333333333337}, {'x': 482, 'y': 321.33333333333337}], False]
[120, 220, [{'x': 278, 'y': -195.99999999999997}, {'x': 478, 'y': -164.99999999999997}], [{'x': 278, 'y': 290.33333333333337}, {'x': 478, 'y': 321.33333333333337}], False]
[120, 216, [{'x': 274, 'y': -195.99999999999997}, {'x': 474, 'y': -164.99999999999997}], [{'x': 274, 'y': 290.33333333333337}, {'x': 474, 'y': 321.33333333333337}], False]
[120, 213, [{'x': 270, 'y': -195.99999999999997}, {'x': 470, 'y': -164.99999999999997}], [{'x': 270, 'y': 290.33333333333337}, {'x': 470, 'y': 321.33333333333337}], False]
[120, 211, [{'x': 266, 'y': -195.99999999999997}, {'x': 466, 'y': -164.99999999999997}], [{'x': 266, 'y': 290.33333333333337}, {'x': 466, 'y': 321.33333333333337}], False]
[120, 203, [{'x': 262, 'y': -195.99999999999997}, {'x': 462, 'y': -164.99999999999997}], [{'x': 262, 'y': 290.33333333333337}, {'x': 462, 'y': 321.33333333333337}], False]
[120, 196, [{'x': 258, 'y': -195.99999999999997}, {'x': 458, 'y': -164.99999999999997}], [{'x': 258, 'y': 290.33333333333337}, {'x': 458, 'y': 321.33333333333337}], False]
[120, 190, [{'x': 254, 'y': -195.99999999999997}, {'x': 454, 'y': -164.99999999999997}], [{'x': 254, 'y': 290.33333333333337}, {'x': 454, 'y': 321.33333333333337}], False]
[120, 185, [{'x': 250, 'y': -195.99999999999997}, {'x': 450, 'y': -164.99999999999997}], [{'x': 250, 'y': 290.33333333333337}, {'x': 450, 'y': 321.33333333333337}], False]
[120, 181, [{'x': 246, 'y': -195.99999999999997}, {'x': 446, 'y': -164.99999999999997}], [{'x': 246, 'y': 290.33333333333337}, {'x': 446, 'y': 321.33333333333337}], False]
[120, 178, [{'x': 242, 'y': -195.99999999999997}, {'x': 442, 'y': -164.99999999999997}], [{'x': 242, 'y': 290.33333333333337}, {'x': 442, 'y': 321.33333333333337}], False]
[120, 176, [{'x': 238, 'y': -195.99999999999997}, {'x': 438, 'y': -164.99999999999997}], [{'x': 238, 'y': 290.33333333333337}, {'x': 438, 'y': 321.33333333333337}], False]
[120, 175, [{'x': 234, 'y': -195.99999999999997}, {'x': 434, 'y': -164.99999999999997}], [{'x': 234, 'y': 290.33333333333337}, {'x': 434, 'y': 321.33333333333337}], False]
[120, 175, [{'x': 230, 'y': -195.99999999999997}, {'x': 430, 'y': -164.99999999999997}], [{'x': 230, 'y': 290.33333333333337}, {'x': 430, 'y': 321.33333333333337}], False]
[120, 176, [{'x': 226, 'y': -195.99999999999997}, {'x': 426, 'y': -164.99999999999997}], [{'x': 226, 'y': 290.33333333333337}, {'x': 426, 'y': 321.33333333333337}], False]
[120, 178, [{'x': 222, 'y': -195.99999999999997}, {'x': 422, 'y': -164.99999999999997}], [{'x': 222, 'y': 290.33333333333337}, {'x': 422, 'y': 321.33333333333337}], False]
[120, 181, [{'x': 218, 'y': -195.99999999999997}, {'x': 418, 'y': -164.99999999999997}], [{'x': 218, 'y': 290.33333333333337}, {'x': 418, 'y': 321.33333333333337}], False]
[120, 185, [{'x': 214, 'y': -195.99999999999997}, {'x': 414, 'y': -164.99999999999997}], [{'x': 214, 'y': 290.33333333333337}, {'x': 414, 'y': 321.33333333333337}], False]
[120, 190, [{'x': 210, 'y': -195.99999999999997}, {'x': 410, 'y': -164.99999999999997}], [{'x': 210, 'y': 290.33333333333337}, {'x': 410, 'y': 321.33333333333337}], False]
[120, 196, [{'x': 206, 'y': -195.99999999999997}, {'x': 406, 'y': -164.99999999999997}], [{'x': 206, 'y': 290.33333333333337}, {'x': 406, 'y': 321.33333333333337}], False]
[120, 188, [{'x': 202, 'y': -195.99999999999997}, {'x': 402, 'y': -164.99999999999997}], [{'x': 202, 'y': 290.33333333333337}, {'x': 402, 'y': 321.33333333333337}], False]
[120, 181, [{'x': 198, 'y': -195.99999999999997}, {'x': 398, 'y': -164.99999999999997}], [{'x': 198, 'y': 290.33333333333337}, {'x': 398, 'y': 321.33333333333337}], False]
[120, 175, [{'x': 194, 'y': -195.99999999999997}, {'x': 394, 'y': -164.99999999999997}], [{'x': 194, 'y': 290.33333333333337}, {'x': 394, 'y': 321.33333333333337}], False]
[120, 170, [{'x': 190, 'y': -195.99999999999997}, {'x': 390, 'y': -164.99999999999997}], [{'x': 190, 'y': 290.33333333333337}, {'x': 390, 'y': 321.33333333333337}], False]
[120, 166, [{'x': 186, 'y': -195.99999999999997}, {'x': 386, 'y': -164.99999999999997}], [{'x': 186, 'y': 290.33333333333337}, {'x': 386, 'y': 321.33333333333337}], False]
[120, 163, [{'x': 182, 'y': -195.99999999999997}, {'x': 382, 'y': -164.99999999999997}], [{'x': 182, 'y': 290.33333333333337}, {'x': 382, 'y': 321.33333333333337}], False]
[120, 161, [{'x': 178, 'y': -195.99999999999997}, {'x': 378, 'y': -164.99999999999997}], [{'x': 178, 'y': 290.33333333333337}, {'x': 378, 'y': 321.33333333333337}], False]
[120, 160, [{'x': 174, 'y': -195.99999999999997}, {'x': 374, 'y': -164.99999999999997}], [{'x': 174, 'y': 290.33333333333337}, {'x': 374, 'y': 321.33333333333337}], False]
[120, 160, [{'x': 170, 'y': -195.99999999999997}, {'x': 370, 'y': -164.99999999999997}], [{'x': 170, 'y': 290.33333333333337}, {'x': 370, 'y': 321.33333333333337}], False]
